date,temperature,rainfall,humidity
2023-01-01,27.483570765056164,0.7592462031955601,49.70128425784228
2023-01-02,24.308678494144075,9.908610318755732,67.41022750067138
2023-01-03,28.23844269050346,0.036686833076907926,63.04089972275014
2023-01-04,32.61514928204013,10.507580768638444,90.3165245587455
2023-01-05,23.829233126383322,0.1323569958555057,59.93166445141482
2023-01-06,,6.653163687480026,71.93235926529239
2023-01-07,32.896064077536955,2.250429751048171,74.77453583557417
2023-01-08,28.837173645764544,14.870485823778099,40.72019511235835
2023-01-09,22.65262807032524,0.2299841278633648,76.49455546091909
2023-01-10,27.712800217929825,2.4213289912000464,49.79197817783633
2023-01-11,22.682911535937688,10.450725663768015,92.85886746082004
2023-01-12,22.671351232148716,2.221331799543132,48.176450026421215
2023-01-13,26.20981135783017,2.977884871143562,62.8043268049863
2023-01-14,15.43359877671101,3.5697037143503225,44.694231744325414
2023-01-15,16.375410837434835,1.8183832670308526,94.82808385152711
2023-01-16,22.188562353795135,2.963022519024066,67.62072556821835
2023-01-17,19.93584439832788,2.6334775854172667,72.74617595260241
2023-01-18,26.571236662976368,6.942698308447943,43.68920625636351
2023-01-19,20.459879622393945,0.13953438523044293,81.24782587195477
2023-01-20,17.938481493323543,0.9895281776962754,51.54480762025722
2023-01-21,32.32824384460777,,89.39298591923927
2023-01-22,23.871118497567323,6.629027485360458,51.282680226510394
2023-01-23,25.33764102343962,1.8245257858788602,50.487824636501664
2023-01-24,17.87625906893272,2.9037990862169316,42.01023173164522
2023-01-25,22.278086377374088,0.9746202596853903,65.96368198104996
2023-01-26,25.55461294854933,0.6252124843081934,71.0662623294439
2023-01-27,19.245032112888488,1.8691757964122964,43.61397516855938
2023-01-28,26.87849009172836,1.3078606038502,82.65401891822557
2023-01-29,21.996806550405974,2.628731118019929,64.93088591114152
2023-01-30,23.541531251033618,0.24276685329955439,68.8414648130169
2023-01-31,21.991466938853016,10.994880367567703,64.24195108160255
2023-02-01,34.26139092254469,12.851596726657615,62.04196834814293
2023-02-02,24.93251387631033,3.593591645738368,70.78021822195198
2023-02-03,19.711445355220498,2.3042353032362697,48.53821352618919
2023-02-04,29.112724560515943,1.11113790466308,50.006047177239914
2023-02-05,18.895781750144888,5.042721502463991,87.39820915574344
2023-02-06,26.044317975023777,3.462988750946447,92.03635041734981
2023-02-07,15.201649380601122,0.5324209623014651,60.53201239538642
2023-02-08,18.359069755507846,7.254903275997382,54.890957022895456
2023-02-09,25.984306179345616,5.186983534101815,75.41997487814587
2023-02-10,28.692332899977053,8.975215575100307,62.4803794103953
2023-02-11,25.85684140594985,3.880812012588403,41.39624956131897
2023-02-12,24.421758588058797,2.8512120587741183,48.58839285514047
2023-02-13,23.494481522053555,1.62510751977934,79.37847258660686
2023-02-14,17.607390048162863,8.097055084641354,76.24081680505833
2023-02-15,21.400778958026457,6.031177140140761,41.49027958769159
2023-02-16,22.696806145201062,0.13881881595936835,52.20846890631222
2023-02-17,30.285611131094576,0.08016245059953409,52.70911381234393
2023-02-18,26.71809144784231,1.4170432847497887,76.95410089793006
2023-02-19,16.18479922318633,4.990943168988259,41.084079576490026
2023-02-20,26.620419846973974,13.092826404660503,45.72597200915156
2023-02-21,23.074588597918417,0.489028529803439,83.99538469552542
2023-02-22,21.615389998470206,2.705172390647207,49.81995641298835
2023-02-23,28.05838144420434,1.4384210992742883,75.9010359318531
2023-02-24,30.154997612479754,10.511125663127888,53.10005295756996
2023-02-25,29.656400595580994,5.537739622300904,45.46927660176398
2023-02-26,20.803912383886807,5.466570139409572,53.37447050496998
2023-02-27,23.453938120743928,1.8972467134193205,79.72468125206126
2023-02-28,26.65631715701782,1.6075048089820472,87.06330574584572
2023-03-01,29.877725635611796,0.9581666764501837,85.66209255118454
2023-03-02,22.60412881077355,0.17408089153450865,61.84509412901502
2023-03-03,24.071705116680914,6.001278420009931,76.74468251138555
2023-03-04,19.46832512996986,5.028352317749769,51.27413624787015
2023-03-05,19.018966879596647,24.51733679345425,56.12312516435573
2023-03-06,29.062629111970992,17.084620202232998,89.29847001866159
2023-03-07,31.781200142854114,2.431954777924182,40.71510579309048
2023-03-08,24.63994939209833,4.395849270618783,44.702969196995745
2023-03-09,30.01766448946012,8.688515048623309,51.4337440330315
2023-03-10,26.80818012523817,5.684316044127737,41.459271213060084
2023-03-11,21.77440122697438,0.8524573337434396,49.97894892993885
2023-03-12,26.80697802754207,1.7964804821995934,72.06728585333306
2023-03-13,32.690182832329846,0.41488903293926593,63.17835028258739
2023-03-14,24.820869804450243,9.240671359325127,89.09694410923362
2023-03-15,32.82321827907003,2.7955431077658544,84.95939589561425
2023-03-16,11.901274479551278,0.778811176255451,58.79995434338318
2023-03-17,29.10951252187612,3.341488617519751,54.26828883872109
2023-03-18,25.435235341190857,2.888011304229215,60.88308244919968
2023-03-19,23.504963247670663,1.3302613868913182,72.46622183831442
2023-03-20,25.45880388267751,0.3616173641954078,54.74350024525819
2023-03-21,15.062155426995536,3.340323850557306,74.32818993170237
2023-03-22,23.90164056081244,2.203831272558113,62.51764087051822
2023-03-23,26.78556285755873,4.439421242881545,70.3625949468589
2023-03-24,32.38947022370758,2.202929581270545,63.98695910244242
2023-03-25,22.40864890863176,5.735310333925452,56.19561677480547
2023-03-26,20.95753198553406,2.4082623570644626,92.16493188291861
2023-03-27,22.491214782077318,2.4693437429404415,81.99831867878684
2023-03-28,29.57701058851037,6.278275929689315,47.70622466715489
2023-03-29,26.643755548298422,1.549941941964351,87.7657386743852
2023-03-30,22.351198981164806,0.4316638661708968,66.80871590372325
2023-03-31,27.56633716556678,0.08761506429628405,89.20037247917503
2023-04-01,25.4853877467402,4.221172357987757,83.99203907710233
2023-04-02,29.843224952664446,2.905196901182039,63.38674274580784
2023-04-03,21.489734530613237,3.6529960433936295,41.23581195760646
2023-04-04,23.361689267011158,0.7184444804803304,54.777254766172035
2023-04-05,23.039459234339212,0.43983765368483596,69.78988180634768
2023-04-06,17.682425259339407,0.04395442879700635,74.84130209043809
2023-04-07,26.48060138532288,1.2950617845452077,54.18382269882613
2023-04-08,26.305276360899448,2.674192126994834,47.664584074005326
2023-04-09,25.025567283212304,1.4939456026834521,85.92116302396145
2023-04-10,23.827064333124266,1.7259586884852935,94.14211993869537
2023-04-11,17.92314628974793,7.035184568944325,
2023-04-12,22.896773386173205,1.2843078432753352,49.44236072165669
2023-04-13,23.286427417366152,2.1645750842169633,54.97690295856529
2023-04-14,20.988613653891903,4.592615213159105,41.01148721011067
2023-04-15,24.193571441669953,1.5152403938975392,90.28643436082744
2023-04-16,27.020254284072692,2.919271426059256,46.476309558957766
2023-04-17,34.43092950605265,5.94942193105292,71.70840615328395
2023-04-18,25.872889064159196,8.958571246124002,55.073037137796334
2023-04-19,26.28775195361382,0.4772456379445079,70.47979013836864
